#Generated on 2010年  8月 12日 木曜日 16:59:42 JST
#by ~satre/public_html/biocreative/data/IAT/build_geneIndex.perl
#from index.txt
#and from annotations.txt
#PMID 	freq-in-abstract
10982875	8
10982879	8
10982882	1
10982890	7
10982892	11
11000262	6
11000264	4
11000266	12
11000268	13
11000274	6
11000277	8
11001587	13
11024162	10
11024164	6
11024168	8
11024178	8
11024186	12
11049814	9
11056671	4
11056690	2
11058102	6
11058104	4
11058107	2
11058112	5
11058114	5
11058115	14
11058116	7
11058119	7
11058127	4
11058129	8
11058132	4
11058134	2
11058143	3
11071933	5
11071936	4
11071939	7
11071946	16
11095666	11
11095667	1
11095668	8
11095674	10
11095676	8
11095679	5
11095683	7
11095684	3
11095689	10
11104518	8
11104523	2
11104525	1
11112984	7
11119306	9
11121245	5
11121475	5
11125038	3
11125086	6
11139612	5
11139614	3
11139621	5
11139622	9
11139626	5
11151091	11
11160878	6
11160883	8
11160885	1
11160889	7
11160896	10
11160897	8
11160901	4
11160908	9
11160912	6
11160919	1
11160929	3
11160931	6
11160944	13
11178104	12
11178105	7
11178106	12
11178107	6
11178108	12
11178110	4
11178239	8
11178240	2
11178250	3
11178263	4
11178270	1
11178272	6
11178279	4
11180757	5
11180758	9
11182881	7
11222749	2
11222751	13
11222754	6
11222755	10
11222756	14
11222759	11
11222764	9
11231878	8
11231887	4
11238996	9
11238997	9
11238999	9
11239001	13
11239002	13
11239005	4
11250706	8
11266539	9
11266540	16
11266544	7
11266554	11
11266560	10
11276426	11
11276432	10
11281938	7
11286636	10
11292842	8
11292845	9
11292846	7
11292850	8
11292851	12
11292854	5
11293812	9
11299042	6
11299043	6
11299047	8
11305929	8
11305939	12
11305941	6
11311153	9
11319941	7
11319942	4
11328869	5
11328870	9
11328871	8
11328875	4
11328876	5
11328882	6
11328883	8
11328884	11
11335187	11
11353084	12
11353085	15
11353088	6
11353545	9
11356184	6
11376148	4
11376151	6
11376153	10
113776	3
11380987	3
11387038	8
11387043	7
11389775	5
11394964	12
11397324	10
11401727	6
11403749	5
11407996	3
11410650	12
11410654	9
11410658	4
11410665	5
11410678	4
11423001	13
11432755	8
11433018	7
11433021	9
11433022	7
11433027	13
11433030	16
11433031	9
11433034	2
11434877	9
11445000	7
11452019	6
11452021	13
11452023	9
11452026	2
11452028	13
11452035	4
11452036	10
11452037	11
11454237	6
11467416	16
11470869	11
11470874	7
11470878	6
11470886	7
11472630	3
11472631	8
11472633	12
11472637	5
11476670	6
11483158	12
11483159	12
11495629	6
11495633	6
11495636	9
114987	3
11504560	9
11504565	6
11504566	9
11504872	10
11504880	8
11504882	8
11516337	8
11518545	5
11522815	4
11522816	7
11522817	12
11522824	7
11522828	3
11522829	14
11522832	12
11522833	7
11522840	10
11522843	8
11532190	8
11532191	11
11532192	9
11532193	14
11532197	11
11532213	5
11545681	8
11557815	4
11557816	6
11557817	2
11560762	6
11560764	5
11570975	3
11570978	9
11570981	5
11574054	5
11574059	10
11574060	1
11574674	2
11574675	12
11574687	4
11574690	12
11574691	4
11580864	9
11580868	7
11591219	6
11597317	6
11597326	9
11597332	1
11597335	7
11600705	2
11600706	16
11604102	8
116197	4
11667971	6
11667976	2
11686851	17
11686852	11
11686853	15
11686884	9
11686891	4
11691915	14
11691919	12
11691922	9
11691923	14
11691925	8
11691931	6
11691934	8
11691937	7
11696247	8
11707154	9
11710964	6
11710966	7
11713303	9
11713328	7
11716783	7
11716785	14
11716788	14
11722794	4
11722795	10
11726693	11
11726694	9
11734061	7
11734063	7
11737861	12
11737866	13
11737888	2
11737895	5
11742636	2
11747467	2
11747469	9
11747475	5
11752249	4
11752277	3
11752282	1
11752298	6
11752309	2
11752335	6
11759108	10
11759110	9
11759111	5
11782285	12
1178525	1
11785667	9
11788707	7
11788708	4
11788710	9
11788714	12
11788719	6
11788722	9
11788723	5
11790253	4
11806752	12
11806835	4
11806843	3
11809874	1
11809876	8
11809878	11
11809881	4
11809883	2
11809886	10
11809887	5
11809892	7
11809893	9
11809897	11
11812818	16
11812821	3
11812822	8
11812828	10
11812851	4
11812853	3
11817671	4
11817677	5
11818025	11
11842100	9
11842105	7
11842111	11
11842112	10
11842113	11
11842115	3
11842116	11
11846885	13
11846886	4
11860601	12
11861900	6
11861901	11
11861904	12
11861906	12
11861908	6
11861914	15
11864369	14
11876824	10
11879549	11
11879554	6
11879560	4
11879563	2
11884628	7
11884632	13
11884637	9
11884638	7
11884640	11
11886595	10
11897009	13
11897010	8
11897025	4
11900275	10
11900280	8
11914130	16
11914133	6
11917009	3
11917023	9
11922866	17
11929612	5
11937624	7
11937625	12
11937630	8
11937636	5
11937641	10
11940252	11
11943069	12
11945179	8
11960552	14
11960554	11
11972321	3
11972323	2
11972331	14
11972332	14
11972334	12
11972344	11
11972346	5
11972353	5
11972897	12
11972898	7
11978184	11
11978185	11
11991202	10
11991808	9
12000837	14
12000839	12
12000843	8
12003753	2
12010574	8
12019018	9
12019028	6
12022922	8
12028592	13
12028593	7
12028594	4
12033992	4
12034813	14
12034815	4
12034819	10
12034820	6
12034821	5
12034822	9
12034823	5
12034827	8
12034829	7
12034830	9
12034837	7
12034838	4
12034840	9
12034843	3
12034844	7
12034846	9
12034848	10
12049672	8
12052247	8
12052256	8
12052259	5
12052260	12
12055050	5
12060687	5
12065025	6
12079500	6
12079504	4
12079506	13
12081803	4
12081807	5
12086595	6
12087155	8
12087160	8
12087163	1
12087164	7
12087168	3
12087176	8
12087177	9
12087179	11
12087183	8
12093374	9
12093383	5
12095429	2
12097143	17
12097146	8
12097147	13
12097150	11
12098360	9
12100744	7
12100746	7
12102727	5
12102729	11
12102730	10
12110158	3
12119061	9
12121577	6
12123530	6
12126484	9
12136083	5
12136091	5
12136093	4
12136098	4
12136106	9
12137245	9
12139770	4
12140326	8
12140329	5
12147176	6
12149131	5
12149133	5
12150714	5
12150717	13
12153705	5
12160468	12
12167173	5
12174196	7
12177296	9
12177300	6
12177301	5
12177302	8
12177303	8
12177305	5
12184796	8
12184814	5
12186635	10
12188925	6
12188927	13
12188931	10
12191433	9
12193273	10
12196270	14
12199906	8
12199909	13
12202752	6
12202754	10
12202758	2
12202765	7
12202768	12
12225619	8
12235376	2
12235378	8
12235386	8
12235394	3
12241561	7
12270105	6
12270107	8
12323076	9
12361482	10
12364596	5
12364597	7
12364601	11
12364608	5
12369705	6
12370085	6
12370088	7
12377103	12
12379151	8
12381271	10
12384580	5
12384582	10
12384583	5
12384587	9
12384589	6
12384590	2
12384594	9
12384595	5
12384597	5
12384598	6
12384599	4
12384613	1
12390682	16
12401133	10
12409453	8
12409454	3
12409462	7
12409464	10
12409468	13
12409469	8
12421467	9
12426124	2
12429060	3
12429068	6
12429071	6
12429530	4
12433983	5
12433984	4
12433986	10
12433987	8
12433996	11
12433998	6
12434001	6
12434002	7
12434004	8
12444087	4
12445334	6
12458661	9
12460800	16
12466024	9
12466525	9
12466526	11
12466527	10
12466530	2
12466534	7
12466543	7
12466545	8
12466551	8
12466554	8
12466555	10
12466556	8
12466558	16
12466566	9
12467520	5
12467527	6
12470302	9
12473160	8
12473175	5
12473176	4
12475396	8
12486399	7
12490702	8
12490703	7
12490704	6
12490715	9
12495442	18
12498619	6
12498651	7
12498665	1
12509223	13
12517306	5
12520002	4
12520011	3
12520024	1
12520048	5
12527764	5
12527768	8
12527770	5
12527772	7
12527778	13
12527779	7
12527781	9
12527784	5
12527786	6
12529183	1
12529184	12
12537566	5
12537567	4
12537568	5
12537569	6
12537572	3
12537573	2
12537574	6
12537575	8
12537576	10
12537577	4
12537602	6
12542842	14
12546709	7
12546712	10
12546713	10
12546714	7
12560476	3
12560483	8
12560487	13
12560489	9
12560492	7
12560496	10
12560508	14
12581497	12
12581498	10
12582233	5
12582243	3
12582245	9
12582246	12
12582257	4
12585968	9
12594858	14
12595547	4
12595552	6
12595555	7
12595564	9
12595566	7
12595570	3
12597781	8
12605852	3
12611663	4
12614485	4
12617754	6
12620103	11
12620104	5
12620118	17
12620121	7
12626700	10
12626702	7
12626704	2
12626709	5
12626710	6
12626713	7
12626715	7
12626716	10
12631398	6
12646048	10
12646053	6
12646057	4
12646058	7
12646062	12
12646063	10
12646077	8
12655000	7
12655004	8
12655008	3
12655012	3
12655025	3
12657159	10
12659638	6
12659662	5
12659663	9
12682353	7
12682358	4
12682361	11
12682364	7
12682366	7
12682367	15
12682370	11
12682374	4
12689347	3
12689351	8
12694636	8
12697057	8
12697058	3
12697061	9
12697062	11
12697064	7
12697065	9
12702205	6
12702211	10
12702212	6
12702216	3
12702217	3
12711669	5
12711670	2
12711671	12
12711672	7
12711675	11
12711678	17
12711682	15
12711683	6
12711686	8
12711687	5
12711688	9
12716449	7
12718750	10
12718760	7
12720574	10
12723985	7
12723989	8
12729552	3
12734011	3
12734017	7
12735795	10
12735796	10
12735798	6
12736296	8
12736297	7
12736298	10
12736301	15
12736307	17
12739784	4
12739786	7
12740031	11
12740032	6
12740040	3
12741959	10
12744726	5
12745542	9
12745546	13
12745665	15
12756058	6
12757367	12
12757368	10
12769834	10
12771199	8
12771203	11
12771204	5
12771212	6
12771213	10
12771214	13
12771217	10
12771218	13
12775358	7
12777178	9
12777184	8
12782487	7
12783625	15
12783626	5
12787468	11
12787471	5
12793903	8
12793904	6
12795815	15
12799424	3
12799426	10
12799427	10
12799430	3
12799433	5
12799436	8
12799438	9
12799440	10
12799447	6
12799449	5
12799450	9
12799451	6
12799453	9
12801410	5
12801416	14
12803653	8
1280807	7
12812528	9
12812529	12
1281315	6
1281318	2
12814522	4
12816542	8
12816543	14
12817992	5
1282235	4
12823854	12
12823857	10
12823859	10
12824352	1
12824363	3
12824388	7
12831397	7
12834539	5
12834540	6
12837137	13
12844351	1
12844358	2
12844367	13
12853602	7
12853609	8
12853618	8
12853626	3
12853634	7
12853638	4
12853640	6
12853643	3
12854977	4
12857359	5
12857600	7
12857601	8
12857602	17
12866953	10
12868700	9
12869211	21
12871600	25
12871602	8
12875659	5
12877753	3
12877756	3
12885157	7
12887734	9
12888487	7
12888488	11
12888489	9
12888492	9
12888503	7
12888511	8
12888516	4
12888518	7
12888522	5
12888525	5
12888526	5
12888527	7
12896855	12
12899730	8
12907709	9
12907711	1
12907714	9
12907720	7
12907721	6
12907723	4
12907729	3
12907731	4
12907736	6
12908874	14
12908877	10
12908878	11
12911837	7
12911840	8
12914674	10
12914675	8
12914676	12
12925238	6
12927042	2
12927044	9
12927045	4
12927047	5
12928148	7
12928150	6
12930946	7
12930947	6
12930949	7
12930952	7
12930956	7
12930957	8
12930969	5
12932297	9
12932298	11
12939206	3
12941156	13
12952533	7
12954762	8
12954768	7
12954771	6
12954772	15
12954775	10
12954777	8
12954783	5
12954787	5
12959645	10
12964943	12
12964948	8
12964950	7
12967350	13
12969506	8
12969508	6
12974981	30
12975657	2
12975658	5
1311072	1
1311830	11
1311831	8
1315954	7
1315958	3
1319571	12
1320256	6
1322527	5
1329025	5
1329027	5
1329034	6
1329036	6
1331984	7
1331988	1
1333583	10
1333584	9
1333586	2
1333590	2
1335568	6
1336177	3
1336182	5
1346929	3
1348579	3
1349742	5
1350857	1
1354855	7
1357630	7
1360645	7
1360646	4
1360647	6
1360650	4
1371343	7
1371347	2
1371348	2
1371349	6
1371867	5
1373238	2
1374555	5
1377381	7
1377818	11
1377819	4
1380694	4
1383925	5
1383937	8
1383939	4
1383943	6
1383944	3
1386424	9
1386425	1
1387202	7
1408743	5
1408750	8
1408763	13
1408766	5
1408790	5
1408792	10
1408800	5
1408801	9
1408807	3
1408833	13
1408842	2
1437546	7
1437549	9
1437555	6
1437559	6
1437567	1
1437569	1
1437571	1
14500813	9
14500814	9
14500818	6
14500819	12
14500828	6
14500836	12
14503922	13
14503924	7
14505496	8
14511394	14
14514471	8
14514474	9
14514475	12
14519200	8
14519201	1
14519207	2
14521712	8
14525625	2
14527345	5
14527840	16
14527848	6
14530431	10
14530432	10
14530439	8
14530442	10
14530443	8
1454515	11
1454517	3
1454518	19
1454522	7
1454523	7
1454531	3
1454538	11
1454540	8
1454543	1
1454547	3
1454548	1
1454551	4
14551908	9
14551910	3
14551916	14
14567761	4
14575153	11
14576295	10
14576297	3
14576298	7
14576301	12
14576306	9
14576312	7
14576315	7
14576316	7
14576318	7
14576321	3
14576322	4
14580253	5
14580256	7
14580260	9
14588074	3
14594454	15
14596685	3
14602898	3
14602901	4
14602910	4
14602913	11
14602922	5
14602927	3
14602928	2
14604442	12
14606962	9
14609438	8
14611653	1
14611657	8
14613539	11
14613548	4
14613551	4
14613578	7
14613585	10
1461723	8
14617364	12
1461737	3
14617382	13
1461745	2
1461747	4
14624238	5
14624239	20
14624240	8
14624243	5
14624247	6
14624252	7
14624253	11
14624682	5
14627804	15
14627805	5
14627807	9
14627808	4
14627813	11
14627815	5
14627819	19
14627821	10
14627823	10
14627824	4
14627828	5
14627832	4
14627833	6
14627834	10
14627836	10
14627842	6
14629778	7
14630516	7
14630568	3
14633277	7
14641908	5
14650542	3
14654681	7
14654689	8
14654692	12
14654697	5
14654699	5
14654701	4
14654702	12
14654705	6
14654706	3
14659016	6
14659017	5
14670085	4
14672538	6
14675480	8
14675489	6
14680494	8
14680495	3
14680497	4
14680499	7
14680508	2
14680513	10
14681377	1
14681463	6
14681479	3
14690539	7
14691533	8
14691534	8
14691535	13
14691540	12
14691541	9
14691544	2
14691545	5
14691551	11
14691554	10
14691557	1
14704337	12
14704340	7
14704342	2
14704343	7
14704345	7
14704346	2
14704348	8
14704351	5
14704354	8
14704357	7
14709175	1
14713411	4
14715923	7
14718551	20
14723793	11
14725715	10
14726482	4
14728717	16
14728724	8
14728725	17
14729924	8
14733619	11
14734815	3
14736397	6
14737182	7
14737183	9
14737185	5
14737186	7
14737187	2
14737190	5
14737191	10
14737196	8
14739238	7
14742662	9
14742666	7
14744977	3
1475186	5
1475194	9
1475204	2
14752045	2
14752047	5
14752048	9
14752049	6
1475205	2
14752051	14
14752052	11
1475206	3
14757832	9
14757836	12
14757838	7
14758368	2
14759252	8
14759258	8
14760936	6
14760938	6
14762203	11
14762204	7
14762206	9
14762208	8
14762213	8
14768938	9
14768939	4
14768948	9
14768949	13
14768953	8
14769946	12
14769949	4
1480467	8
1480470	9
1480481	6
1480489	10
1480492	3
1480493	1
1480494	1
14872060	6
14960714	4
14960722	5
14963263	5
14966529	10
14973203	8
14973222	11
14973223	7
14976220	7
14981152	4
14982956	10
14982957	14
14982958	4
14985473	9
14990745	8
14993467	10
14999091	12
14999093	10
15003116	10
15003124	1
15004242	3
15004244	12
15005796	11
15005800	13
15007108	5
15018631	2
15018633	15
15018644	4
15018649	17
15018652	5
15024404	6
15024409	6
15024413	13
15024419	5
15024423	7
15024426	12
15024427	5
15028112	7
15033592	9
15034149	7
15034150	9
15037660	4
15037661	8
15040800	6
15040808	8
15040814	12
15043762	12
15045026	3
15045028	4
15045029	15
15047853	7
15047855	7
15050032	4
15050034	7
15053827	7
15056729	6
15060175	11
15060178	2
15061865	6
15061869	6
15064157	6
15070402	11
15070407	3
15082892	2
15082899	5
15082902	7
15082903	8
15084222	4
15084226	3
15084237	13
15084239	4
15084241	6
15084242	6
15084243	8
15084244	8
15084245	10
15084248	12
1508665	3
1508673	7
1508694	3
15086958	6
1508696	1
1508698	2
1508712	7
1508713	6
1508723	7
1508726	1
15087485	5
15090075	7
15094797	2
15096574	3
15096575	9
15096576	13
15096578	7
15096579	5
15099400	7
15102328	7
15102331	8
15102340	9
15107486	13
15107487	6
15107488	9
15107491	9
15107494	6
15109395	2
15113404	9
15113441	15
15115551	9
15115801	3
15117418	11
15118075	6
15118077	11
15119962	12
15119966	8
15121519	3
15121896	2
15121898	19
15121901	9
15121903	3
15121905	15
15128430	12
15128462	10
15131254	10
15131255	4
15133121	8
15134589	10
15138495	8
15138496	5
15138498	12
15138499	9
15138500	8
15138505	5
15140254	12
15140260	8
15140265	6
15141024	10
15142265	10
15142274	8
15142281	5
15144564	9
15148359	14
15148361	5
15148362	6
15150343	6
15151696	11
15153250	9
15154973	11
15155821	2
15155858	4
15157276	3
15159441	5
15161493	3
15163346	7
15169551	10
15169555	7
15169570	8
15171792	11
15173382	11
15173383	11
15173385	9
15175114	9
15175115	7
15175427	7
15181170	9
15181172	8
15182372	7
15186480	15
15186489	5
15186508	8
15189568	7
15190133	11
15193161	8
15196311	12
15198801	13
15198809	5
15199168	6
15199174	4
15200686	7
15201494	8
15201500	7
15201508	9
15201510	8
15202948	10
15203551	4
15203561	7
15203564	7
15203565	7
15203566	7
15203887	11
15207008	15
15208707	4
15208709	4
15208713	2
15208719	12
15210864	8
15212687	15
15212689	10
15214960	6
15214968	10
15215335	2
15215336	5
15215364	2
15215412	3
15215418	5
15217492	7
15217497	10
15217498	4
15217506	5
15217507	3
15217508	6
15217510	8
15217512	9
15217514	7
15217518	6
15221030	9
15222894	8
15223606	4
15223607	16
15223609	9
15223611	4
15223612	8
15223613	8
15223614	6
15225366	7
15226413	7
15226823	6
15226824	7
15229293	1
15231235	5
15233842	4
15236666	7
15236669	5
15238157	6
15238161	9
15240830	9
15243141	8
15245581	13
15247325	3
15247327	5
15247330	8
15247342	6
15248898	12
15251038	8
15252151	7
15252441	8
15252442	6
15252443	9
15252444	4
15252450	4
15254271	3
15254275	7
15256004	7
15256542	10
15257753	18
15257760	7
15258248	5
15260888	6
15263061	9
15265234	10
15265236	13
15268766	16
15269786	4
15269787	5
15269788	4
15272088	8
15273279	1
15274747	4
15274748	9
15274751	7
15279681	4
15280507	7
15280509	8
15284331	11
15287962	8
15287977	4
15289170	8
15289581	9
15291971	10
15292447	8
15292449	12
15294024	12
15296513	9
15296517	17
15298701	13
15298705	8
15298716	3
15299087	5
15301691	7
15302915	13
15302918	8
15302919	13
15306028	4
15307889	6
15310391	5
15310403	5
15314187	12
15314207	6
15314643	10
15314648	3
15314652	1
15314654	3
15314655	9
15314656	8
15314658	9
15314659	2
15314660	5
15316101	13
15317867	11
15317868	7
15318931	10
15318936	12
15318950	10
15320950	13
15320955	11
15326224	7
15326225	7
15328367	7
15328530	4
15328533	6
15328534	7
15328537	6
15328538	8
15328540	10
15329155	18
15330449	4
15333692	3
15333696	5
1533713	12
1533715	1
15339341	8
15339634	4
15339635	9
15340490	5
15340492	10
15342788	9
15342791	4
1534405	12
1534406	7
15345028	8
15345035	4
15345036	10
15345050	9
15345052	6
15347431	6
15350195	17
15350211	10
15352998	4
15353007	12
15356291	10
15356294	6
15358832	6
15361932	7
15361934	16
15361936	7
15369601	6
15369632	6
15371550	9
15373943	6
15377391	10
15377395	9
15377396	8
15380041	7
15383144	7
15383646	6
15383837	2
15383838	4
15383840	6
15383841	11
15385056	7
15388799	2
15388802	16
15388803	15
1542568	2
1542570	7
1542575	8
1542576	5
1542580	4
1542581	1
1542584	2
15447792	3
15448183	4
15450125	5
15452273	9
15453906	5
15453913	12
15455032	8
15455033	6
15455074	9
15459284	3
15459289	3
15461802	4
15461803	4
15466593	11
15466594	13
15466595	7
15466596	8
15471543	11
15471546	4
15471548	9
15473906	7
15473907	8
15475387	10
15476560	6
15477388	8
15477392	9
15477395	4
15479785	16
15479786	1
15485576	11
15486205	9
15486206	5
15486207	2
15488148	11
15491498	10
15492776	10
15494448	7
15494451	11
1549468	10
1549469	11
1549471	3
1549475	5
1549482	2
1549493	1
1549498	2
1549502	1
1549504	1
1549507	2
15498100	2
15498101	8
15502868	3
15502869	11
15502870	3
15502872	3
15502874	3
15507145	7
15507682	2
15509868	5
15509869	8
15509870	3
15512786	3
15512788	10
15514110	7
15516266	4
15520459	12
15520465	8
15520468	6
15520469	6
15520470	6
15520471	5
15523097	2
15523558	7
15527507	8
15528638	4
15533241	6
15533246	10
15533247	4
15534364	6
15534367	6
15535834	14
15535837	6
15535838	12
15535843	10
15535844	5
15535845	5
15535846	9
15535847	11
15535863	4
15537425	6
15537430	12
15538945	7
15545061	3
15545636	8
15547249	5
15547250	5
15547251	8
15547252	2
15547975	7
15548330	10
15550566	1
15550983	6
15550985	10
15550987	5
15550988	5
15560850	10
15561996	3
15561999	3
15562002	8
15562316	4
15562320	7
15562321	4
15563738	9
15569384	12
15571621	6
15571623	10
15571629	4
15574195	9
15575964	7
15575968	3
15575969	17
15575970	4
15576349	1
15576351	10
15576352	3
15576355	5
15576676	5
15576680	8
15576681	9
15576682	3
15579205	13
15579210	7
15585662	7
15585666	8
15588282	8
15588285	7
15588312	4
15588319	4
15588320	7
15588329	9
15590906	13
15596016	15
15598343	9
15598612	2
15598821	7
15598822	7
15598824	15
15598826	7
15601467	4
15601997	8
15601998	9
15603588	23
15603590	3
15603592	17
15608167	4
15608211	3
15608278	2
15608390	7
15608400	8
15610555	6
15610558	5
1561093	15
1561098	2
1561101	4
1561103	2
1561106	3
1561114	2
15613239	6
15613243	6
15613244	13
15613245	9
15613247	11
15615595	7
15616156	16
15620346	8
15623366	5
15625007	11
15625008	7
15629062	2
15630473	11
15630478	9
15631627	8
15634360	8
15636635	8
15636639	7
15638932	6
15638945	10
15640442	13
15640446	1
15642095	12
15642097	6
15642098	2
15642117	14
15642120	14
15642127	10
15642137	7
15642139	9
15642143	8
15642145	9
15642151	12
15642160	10
15642161	7
15642162	14
15642165	5
15642170	14
15642172	9
15644135	8
15644143	18
15647111	5
15647114	16
15647500	4
15647502	6
15647505	8
15647511	8
15647781	11
15649318	12
15649325	9
15651992	8
15651999	5
15653628	5
15653635	4
15653636	11
15653639	7
15653642	5
15656913	8
15659240	16
15659247	2
15659577	2
15659578	8
15659580	8
15660156	5
15660164	8
15661075	8
15661077	8
15663788	11
15663790	19
15663798	10
15667655	7
15670333	9
15673714	4
15673715	4
15673717	5
15673718	7
15673720	5
15676071	6
15676076	7
15679883	7
15679890	4
15681617	6
15683546	6
15684411	6
15685291	7
15686598	4
15686601	4
15687384	5
15687387	5
15689238	16
15689432	9
15691383	6
15691386	7
15693952	3
15694001	6
15698475	14
15698476	5
15699182	5
15701167	8
15701177	7
15701759	6
15701761	5
15703070	6
15703079	8
15703085	9
15705190	7
15707490	2
15707501	15
15710041	13
15710043	10
15712600	11
15712602	5
15713234	14
15715908	13
15716602	8
15716603	4
15716605	9
15716612	6
15716625	4
15717924	13
15717926	6
15718296	2
15718298	8
15718299	7
15718300	2
15718301	7
15718303	7
15719057	9
15719058	12
15719061	17
15719063	1
15719065	2
15720710	6
15720718	8
15720729	8
15722482	8
15722484	2
15722486	12
15722487	5
15723116	4
15725351	11
15725353	9
15731329	9
15731336	10
15731339	3
15731342	9
15736977	4
15737063	13
15737064	9
15737233	15
15740615	7
15741177	5
15741180	11
15741184	3
15741186	12
15743472	16
15743475	6
15743480	17
15743485	6
15743488	7
15743489	5
15743496	4
15743499	7
15743500	9
15743501	9
15743503	7
15743504	10
15743505	8
15743508	8
15743529	5
15743541	9
15745452	3
15745453	8
15748290	10
15748291	15
15752064	6
15752422	6
15752425	9
15752429	13
15752430	3
15752431	12
15755746	6
15755748	5
15755749	9
15755751	3
15757364	3
15757509	4
15757516	8
15757519	7
15760269	15
15760270	5
15760278	7
15760463	10
15760467	5
15760475	12
15762991	11
15766389	7
15767277	1
15767280	3
15769183	5
15770067	5
15771780	3
15774015	4
15774036	8
15778432	12
15780005	2
15781492	7
15781494	3
15781495	2
15784141	9
15784156	10
15784609	6
15790393	12
15790397	7
15790424	8
1579442	2
1579445	6
1579448	2
1579456	6
1579457	5
1579466	3
1579473	2
1579475	2
1579486	6
1579499	7
1579500	7
1579502	1
1579504	2
1579505	3
15796781	11
15799695	12
15799711	7
15799776	3
15799783	6
15799788	9
15800211	6
15800214	13
15800215	9
15804357	12
15804358	5
15804367	6
15807891	8
15807893	12
15807897	7
15807899	9
15807900	11
15809227	7
15809228	11
15809229	1
15811183	10
15813958	2
15813959	6
15813988	5
15817123	7
15817132	6
15817569	6
15819979	3
15819981	10
15819984	6
15819993	9
15819995	6
15819996	4
15823203	7
15823208	10
15824058	11
15824059	6
15824060	9
15824061	6
15824062	4
15824063	8
15826304	8
15826307	11
15826318	10
15826319	5
15828858	7
15828860	6
15831101	10
15831785	2
15831789	6
15831793	9
15833136	6
15833137	4
15833141	6
15836427	6
15836783	9
15836790	9
15839736	6
15840165	10
15840172	10
15841243	3
15842729	9
15842731	11
15842735	4
15843682	5
15845148	5
15847701	8
15847702	7
15849314	3
15850489	7
15850492	5
15857154	2
15857508	20
15860134	5
15862129	10
15863722	14
15867194	7
15867195	3
15867196	7
15869325	1
15869706	4
15869715	5
15872218	5
15876350	9
15876356	7
15876358	9
15877817	5
15877825	12
15879351	6
15882093	13
15882469	6
15884974	1
15885138	7
15885146	3
15886393	7
15888726	11
15891114	3
15891116	10
15891117	15
15892873	9
15892884	10
15892892	10
15894795	5
15899028	12
15899029	18
15899033	8
15899048	9
15904490	9
15904491	1
15904496	13
15904507	4
15904532	10
15905474	9
15907156	10
15907209	10
15907217	7
15908586	8
15913453	6
15914670	12
15914672	7
15916703	5
